order_id,customer_id,store_id,order_date,payment_method
6820, ,22,not_available,na
6821, ,27,2024-09-28,upi
6822, ,25,2024-11-17,upi
6823,,15,2024-05-29,upi
6824, ,19,2024-01-20,cash
6825,,33,not_available,upi
6826,,12,not_available,na
6827, ,14,2024/02/19,upi
6828,1853,36,2024/10/06,na
6829,191,19,2024/07/29,upi
6830,,36,not_available,na
6831, ,16,2024-01-19,na
6832,1814,27,not_available,card
6833, ,29,2024-06-20,cash
6834,1600,17,2024/09/25,upi
6835, ,33,2024/08/12,cash
6836,431,17,2024/03/09,upi
6837,,39,2024-11-25,cash
6838,,18,not_available,cash
6839,599,11,not_available,card
6840,797,35,not_available,cash
6841, ,21,not_available,upi
6842,,38,2024-10-28,upi
6843,757,24,2024/06/12,card
6844, ,39,2024-12-29,na
6845, ,36,2024-07-15,na
6846,,22,2024/09/13,card
6847, ,27,not_available,upi
6848,,36,2024/08/04,na
6849, ,18,not_available,upi
6850, ,24,not_available,card
6851,,13,not_available,card
6852,1687,37,2024-03-13,upi
6853,1993,10,2024/11/20,upi
6854, ,13,not_available,card
6855,1077,35,not_available,card
6856,1265,31,2024-07-15,na
6857,276,30,2024/03/16,na
6858,,12,2024-12-28,na
6859,,28,not_available,na
6860,,35,2024-01-01,cash
6861,257,33,not_available,card
6862,,33,not_available,cash
6863,,36,not_available,cash
6864,,38,2024/04/29,na
6865, ,26,2024/12/22,cash
6866, ,37,2024/10/15,card
6867,1691,18,not_available,na
6868, ,27,not_available,cash
6869,,21,2024/08/19,na
6870, ,10,not_available,card
6871,,26,2024/01/13,card
6872,,37,2024/02/21,upi
6873,,29,2024-10-09,card
6874, ,32,2024-11-14,cash
6875,,26,not_available,card
6876, ,38,2024/04/14,cash
6877, ,13,2024-09-30,na
6878, ,13,not_available,upi
6879,1336,24,2024/02/14,card
6880,,15,2024-07-18,cash
6881,1392,36,2024/07/17,upi
6882,344,31,2024/01/18,upi
6883,1198,37,not_available,upi
6884,,27,not_available,cash
6885,466,23,2024/06/23,na
6886,48,26,2024/07/11,na
6887, ,35,2024-08-20,upi
6888,945,35,2024-02-15,na
6889, ,26,2024-08-28,card
6890,1710,17,2024-09-10,cash
6891,161,18,2024-11-30,upi
6892,181,38,not_available,card
6893, ,24,2024-07-16,cash
6894,219,19,2024-07-05,card
6895,805,18,2024/07/24,upi
6896,,31,not_available,cash
6897, ,21,2024-02-12,card
6898, ,11,not_available,na
6899,,33,not_available,cash
6900,,12,not_available,cash
6901,12,33,not_available,na
6902,1012,17,not_available,cash
6903,1662,25,not_available,card
6904,,10,not_available,card
6905,226,27,2024-11-09,na
6906,,21,2024/05/11,card
6907, ,29,2024/07/03,card
6908,,30,2024-05-08,na
6909,,14,2024-06-25,cash
6910, ,37,2024-11-09,upi
6911,926,31,2024/06/18,card
6912, ,31,not_available,card
6913, ,29,2024/01/28,upi
6914,379,21,not_available,card
6915, ,12,2024-02-21,na
6916,1331,24,not_available,upi
6917, ,15,not_available,cash
6918,636,36,2024/10/15,na
6919,,39,2024-04-10,na
6920,1530,13,not_available,na
6921,,12,not_available,upi
6922,384,31,2024-02-20,cash
6923,,11,2024/07/07,cash
6924,51,26,2024-05-29,upi
6925, ,13,2024/03/01,cash
6926,1021,13,2024/10/18,card
6927, ,23,2024/05/03,cash
6928,557,10,2024-03-27,cash
6929,,22,2024-03-05,cash
6930, ,18,2024/09/19,cash
6931,,11,2024-05-31,cash
6932,,34,2024-05-07,cash
6933,,22,2024/05/12,na
6934,1516,35,2024/06/13,na
6935,,10,not_available,upi
6936, ,31,not_available,cash
6937,,38,2024/10/31,card
6938, ,17,not_available,upi
6939,506,33,2024/12/26,upi
6940, ,28,not_available,upi
6941, ,24,2024-12-31,upi
6942, ,26,2024-09-13,cash
6943, ,26,2024-03-25,na
6944,447,17,2024/10/27,na
6945, ,32,2024/06/11,card
6946,,29,2024/04/14,na
6947,253,14,2024/03/26,cash
6948,941,11,2024/03/21,card
6949,,36,2024/06/23,card
6950,1443,22,not_available,upi
6951, ,29,2024/05/22,na
6952,10,11,not_available,na
6953, ,39,2024/01/15,na
6954,1561,31,not_available,na
6955, ,23,not_available,upi
6956, ,34,2024-10-10,card
6957,,21,2024-12-01,card
6958,,32,2024-06-11,cash
6959,88,19,2024-07-16,cash
6960,,36,2024-09-25,na
6961,,17,2024/11/04,upi
6962,,35,2024-06-20,cash
6963,1588,22,2024/01/02,na
6964,1974,25,2024/07/29,upi
6965,384,20,not_available,na
6966, ,39,2024-11-26,cash
6967, ,15,not_available,card
6968,,10,2024/03/27,upi
6969, ,15,2024-01-17,card
6970,,14,not_available,cash
6971,842,11,2024/04/16,cash
6972,1820,39,2024/11/01,na
6973,,32,2024/06/15,cash
6974,,20,2024/03/10,card
6975, ,27,2024/02/28,cash
6976, ,25,not_available,na
6977,,13,2024-08-18,upi
6978, ,20,2024-06-27,upi
6979,,34,2024/11/21,cash
6980,,13,2024-08-11,card
6981,1271,12,2024/01/27,card
6982,398,28,not_available,na
6983, ,26,2024-03-10,upi
6984,,28,2024/04/19,upi
6985,616,12,2024/07/07,upi
6986,,18,2024/05/08,upi
6987,1982,12,2024-03-17,na
6988, ,39,2024-01-16,na
6989,1430,28,2024/10/24,na
6990, ,17,2024-05-23,upi
6991, ,11,2024-10-21,na
6992,,15,2024/04/18,card
6993,522,30,2024-03-31,na
6994,,23,not_available,cash
6995,1956,16,2024/05/28,card
6996,,39,2024-01-23,cash
6997,37,23,not_available,card
6998,1968,16,2024/12/20,na
6999,,28,2024/03/11,na
