order_item_id,order_id,product_id,quantity,unit_price,discount
10815,6000,999,2,,
10816,5229,1053,2,151.76,
10817,6791,999,1,,5.0
10818,5189,,3,109.8,10.0
10819,6320,,4,,10.0
10820,5757,,3,78.22,5.0
10821,6751,999,4,61.29,
10822,5432,,2,,0.0
10823,5230,,4,,10.0
10824,6257,999,4,,5.0
10825,5037,999,3,302.75,10.0
10826,5063,,4,,
10827,5240,,4,378.07,0.0
10828,5819,,2,,0.0
10829,5811,999,3,,15.0
10830,6717,1075,4,,0.0
10831,6087,999,2,,0.0
10832,5093,999,1,,
10833,5026,999,1,,0.0
10834,5644,2416,4,349.59,10.0
10835,6973,2368,4,132.51,10.0
10836,5453,1444,3,,0.0
10837,5208,2480,2,,15.0
10838,5951,999,4,38.52,0.0
10839,6097,999,2,,5.0
10840,5225,1562,2,245.76,0.0
10841,5482,2955,3,205.43,5.0
10842,5295,,1,158.66,15.0
10843,6209,1282,3,,10.0
10844,6022,2195,2,125.88,
10845,5996,,4,40.83,15.0
10846,6028,999,2,28.5,5.0
10847,5663,1198,3,,0.0
10848,5957,999,4,,10.0
10849,5289,1376,2,,15.0
10850,6717,,1,83.84,
10851,5498,1143,2,,0.0
10852,6282,999,2,,15.0
10853,6965,1403,1,73.8,5.0
10854,5653,999,3,,5.0
10855,6900,,4,58.39,10.0
10856,6530,999,3,,15.0
10857,5611,1443,3,,10.0
10858,5362,999,1,,10.0
10859,6853,,4,,0.0
10860,6467,,3,,
10861,5013,,4,273.86,
10862,5094,999,2,,5.0
10863,5013,,1,,10.0
10864,5006,999,2,,15.0
10865,5554,999,3,,0.0
10866,6760,,4,,
10867,6049,,2,,
10868,6939,999,4,,10.0
10869,6326,999,3,,15.0
10870,6731,,2,,0.0
10871,6671,,1,,0.0
10872,6678,2141,1,208.41,15.0
10873,6581,,4,,15.0
10874,6959,1861,1,,10.0
10875,6213,999,1,,
10876,5263,,4,167.52,5.0
10877,6839,,3,,10.0
10878,6292,1438,2,134.32,5.0
10879,5979,,3,70.43,0.0
10880,6938,999,2,,15.0
10881,5079,,4,20.56,10.0
10882,6111,,2,,5.0
10883,5776,999,1,,10.0
10884,5125,999,3,175.25,0.0
10885,6590,999,2,278.86,10.0
10886,5983,2076,1,,15.0
10887,5965,999,1,118.58,0.0
10888,6574,1500,3,,5.0
10889,6812,,3,,0.0
10890,6234,999,4,220.78,
10891,5377,1594,1,,0.0
10892,6058,999,2,393.52,5.0
10893,5976,1342,3,389.32,5.0
10894,6979,999,4,,0.0
10895,6039,2371,1,,10.0
10896,6762,,4,138.05,10.0
10897,6023,1576,2,,5.0
10898,6795,2138,4,,5.0
10899,5181,999,1,,15.0
10900,6488,2279,4,,5.0
10901,5598,,3,90.34,15.0
10902,6155,1348,1,,
10903,5364,999,1,315.42,5.0
10904,5320,999,2,,10.0
10905,6157,999,2,,
10906,6980,999,2,260.84,5.0
10907,5943,,1,,0.0
10908,5524,999,4,,10.0
10909,6431,1271,1,,10.0
10910,6374,2697,1,,15.0
10911,6279,2257,1,60.17,15.0
10912,5843,999,4,,0.0
10913,6344,,3,25.72,
10914,6342,,4,,0.0
10915,5186,999,3,,
10916,6613,,2,42.81,0.0
10917,6932,999,2,,15.0
10918,6415,,4,,5.0
10919,6447,,3,15.7,
10920,6135,,1,,10.0
10921,5085,2409,1,,15.0
10922,6669,,1,,
10923,5263,,2,,0.0
10924,5786,2928,1,58.43,0.0
10925,6606,2118,1,340.24,15.0
10926,6871,999,2,,0.0
10927,6965,,2,,5.0
10928,6764,,1,,10.0
10929,6020,999,4,352.97,15.0
10930,6450,2538,3,,
10931,5108,,1,,0.0
10932,6278,999,1,137.99,15.0
10933,6931,1354,3,,0.0
10934,6725,2729,3,,15.0
10935,6030,999,4,,10.0
10936,6096,2690,1,,15.0
10937,6362,,4,,10.0
10938,5910,,2,,
10939,5420,2164,4,,15.0
10940,6688,,2,,5.0
10941,6376,,3,,15.0
10942,6838,2615,3,11.2,15.0
10943,5605,2654,4,,10.0
10944,5096,999,1,234.87,5.0
10945,6213,,3,275.86,10.0
10946,6251,,1,,0.0
10947,5510,1950,4,,
10948,5861,1456,3,,5.0
10949,6562,999,1,232.18,0.0
10950,5295,,2,,0.0
10951,5080,,2,181.89,5.0
10952,5285,,3,184.73,15.0
10953,6849,1334,3,,15.0
10954,6479,2010,2,226.93,10.0
10955,5503,1716,3,,15.0
10956,5049,1150,3,74.34,10.0
10957,5576,,2,385.49,15.0
10958,6767,,1,340.71,5.0
10959,6327,2145,1,,
10960,6971,1202,3,,5.0
10961,5712,999,3,292.82,15.0
10962,6206,1159,3,,
10963,5965,,4,,0.0
10964,6885,999,1,,10.0
10965,5386,999,2,,0.0
10966,5632,1882,3,82.15,5.0
10967,6693,999,3,,0.0
10968,6822,,3,79.72,0.0
10969,5945,1167,1,320.06,5.0
10970,6919,999,3,,
10971,6985,1035,3,399.9,
10972,6545,1357,1,,15.0
10973,5335,,1,,0.0
10974,5896,,3,53.17,
10975,6986,2506,2,,15.0
10976,6725,999,4,315.85,15.0
10977,6657,,4,,0.0
10978,6713,999,4,,
10979,5183,999,4,65.0,0.0
10980,5551,999,2,,5.0
10981,6817,,4,,0.0
10982,6294,,1,220.89,5.0
10983,5549,999,3,,0.0
10984,5653,2891,2,,15.0
10985,5523,,4,,15.0
10986,5798,999,1,177.55,10.0
10987,5447,,3,,10.0
10988,5522,1409,1,,15.0
10989,5349,,2,223.54,0.0
10990,6315,2681,4,,15.0
10991,5038,999,1,,15.0
10992,5208,,1,,15.0
10993,6772,1190,1,,
10994,6921,,1,,10.0
10995,5886,999,1,,
10996,5723,999,2,37.21,10.0
10997,6902,999,3,,10.0
10998,6792,999,1,,15.0
10999,5400,,2,,0.0
